TransactionID,isFraud
3405536,1
3405537,1
3405538,1
3405539,0
3405540,1
3405541,1
3405542,0
3405543,1
3405544,1
3405545,1
3405546,1
3405547,1
3405548,1
3405549,1
3405550,1
3405551,1
3405552,1
3405553,0
3405554,1
3405555,0
3405556,1
3405557,0
3405558,1
3405559,0
3405560,0
3405561,0
3405562,1
3405563,1
3405564,1
3405565,1
3405566,0
3405567,0
3405568,0
3405569,1
3405570,0
3405571,1
3405572,0
3405573,0
3405574,1
3405575,0
3405576,1
3405577,0
3405578,1
3405579,0
3405580,1
3405581,1
3405582,0
3405583,0
3405584,1
3405585,1
3405586,1
3405587,1
3405588,0
3405589,0
3405590,1
3405591,0
3405592,1
3405593,1
3405594,1
3405595,1
3405596,1
3405597,1
3405598,1
3405599,0
3405600,1
3405601,1
3405602,1
3405603,1
3405604,0
3405605,0
3405606,1
3405607,0
3405608,1
3405609,0
3405610,1
3405611,1
3405612,0
3405613,0
3405614,1
3405615,0
3405616,1
3405617,1
3405618,1
3405619,1
3405620,1
3405621,0
3405622,1
3405623,1
3405624,0
3405625,1
3405626,0
3405627,1
3405628,1
3405629,1
3405630,1
3405631,1
3405632,0
3405633,0
3405634,1
3405635,1
3405636,1
3405637,1
3405638,0
3405639,1
3405640,0
3405641,1
3405642,0
3405643,1
3405644,1
3405645,1
3405646,1
3405647,0
3405648,0
3405649,0
3405650,1
3405651,1
3405652,0
3405653,0
3405654,1
3405655,0
3405656,1
3405657,0
3405658,0
3405659,1
3405660,0
3405661,0
3405662,1
3405663,1
3405664,1
3405665,0
3405666,1
3405667,1
3405668,1
3405669,1
3405670,0
3405671,1
3405672,1
3405673,0
3405674,1
3405675,1
3405676,1
3405677,1
3405678,1
3405679,1
3405680,1
3405681,1
3405682,1
3405683,0
3405684,1
3405685,0
3405686,1
3405687,0
3405688,0
3405689,1
3405690,1
3405691,1
3405692,1
3405693,0
3405694,1
3405695,1
3405696,1
3405697,1
3405698,0
3405699,1
3405700,0
3405701,0
3405702,1
3405703,0
3405704,1
3405705,0
3405706,1
3405707,1
3405708,1
3405709,0
3405710,1
3405711,1
3405712,1
3405713,1
3405714,0
3405715,1
3405716,1
3405717,0
3405718,1
3405719,1
3405720,1
3405721,1
3405722,1
3405723,1
3405724,0
3405725,1
3405726,0
3405727,1
3405728,1
3405729,1
3405730,0
3405731,1
3405732,0
3405733,1
3405734,1
3405735,1
3405736,0
3405737,1
3405738,1
3405739,0
3405740,1
3405741,0
3405742,1
3405743,1
3405744,0
3405745,1
3405746,1
3405747,0
3405748,0
3405749,0
3405750,0
3405751,1
3405752,1
3405753,1
3405754,0
3405755,0
3405756,0
3405757,1
3405758,1
3405759,1
3405760,0
3405761,1
3405762,1
3405763,1
3405764,0
3405765,0
3405766,1
3405767,1
3405768,0
3405769,0
3405770,1
3405771,1
3405772,1
3405773,1
3405774,1
3405775,1
3405776,0
3405777,1
3405778,0
3405779,1
3405780,1
3405781,1
3405782,0
3405783,0
3405784,0
3405785,1
3405786,0
3405787,0
3405788,1
3405789,1
3405790,1
3405791,1
3405792,0
3405793,1
3405794,1
3405795,0
3405796,1
3405797,0
3405798,0
3405799,1
3405800,0
3405801,0
3405802,0
3405803,0
3405804,0
3405805,0
3405806,1
3405807,1
3405808,0
3405809,0
3405810,0
3405811,0
3405812,0
3405813,1
3405814,1
3405815,0
3405816,1
3405817,0
3405818,1
3405819,1
3405820,1
3405821,1
3405822,1
3405823,0
3405824,1
3405825,1
3405826,0
3405827,1
3405828,0
3405829,1
3405830,0
3405831,1
3405832,0
3405833,0
3405834,1
3405835,1
3405836,1
3405837,1
3405838,1
3405839,1
3405840,1
3405841,1
3405842,1
3405843,0
3405844,1
3405845,1
3405846,1
3405847,0
3405848,0
3405849,1
3405850,0
3405851,0
3405852,1
3405853,0
3405854,1
3405855,0
3405856,1
3405857,0
3405858,1
3405859,1
3405860,1
3405861,0
3405862,0
3405863,1
3405864,1
3405865,0
3405866,0
3405867,0
3405868,0
3405869,0
3405870,1
3405871,1
3405872,1
3405873,1
3405874,0
3405875,1
3405876,0
3405877,1
3405878,1
3405879,1
3405880,0
3405881,0
3405882,1
3405883,0
3405884,1
3405885,1
3405886,1
3405887,1
3405888,1
3405889,1
3405890,0
3405891,1
3405892,1
3405893,0
3405894,0
3405895,1
3405896,1
3405897,1
3405898,1
3405899,0
3405900,0
3405901,0
3405902,1
3405903,0
3405904,0
3405905,0
3405906,1
3405907,0
3405908,1
3405909,0
3405910,1
3405911,1
3405912,1
3405913,0
3405914,0
3405915,1
3405916,0
3405917,1
3405918,1
3405919,1
3405920,1
3405921,1
3405922,1
3405923,1
3405924,1
3405925,1
3405926,1
3405927,1
3405928,1
3405929,1
3405930,0
3405931,1
3405932,0
3405933,0
3405934,0
3405935,0
3405936,1
3405937,1
3405938,0
3405939,0
3405940,1
3405941,0
3405942,0
3405943,1
3405944,1
3405945,0
3405946,1
3405947,0
3405948,0
3405949,1
3405950,1
3405951,1
3405952,1
3405953,0
3405954,0
3405955,0
3405956,1
3405957,1
3405958,1
3405959,0
3405960,1
3405961,0
3405962,0
3405963,1
3405964,0
3405965,1
3405966,0
3405967,1
3405968,0
3405969,1
3405970,1
3405971,0
3405972,0
3405973,0
3405974,1
3405975,0
3405976,1
3405977,1
3405978,1
3405979,0
3405980,1
3405981,1
3405982,1
3405983,0
3405984,1
3405985,1
3405986,0
3405987,0
3405988,0
3405989,1
3405990,1
3405991,1
3405992,0
3405993,1
3405994,0
3405995,0
3405996,0
3405997,1
3405998,1
3405999,0
3406000,1
3406001,1
3406002,1
3406003,1
3406004,1
3406005,1
3406006,1
3406007,0
3406008,0
3406009,1
3406010,1
3406011,1
3406012,0
3406013,1
3406014,1
3406015,1
3406016,0
3406017,1
3406018,1
3406019,0
3406020,1
3406021,1
3406022,1
3406023,1
3406024,1
3406025,1
3406026,0
3406027,1
3406028,0
3406029,0
3406030,0
3406031,0
3406032,0
3406033,0
3406034,0
3406035,0
3406036,1
3406037,0
3406038,0
3406039,1
3406040,1
3406041,0
3406042,1
3406043,1
3406044,1
3406045,1
3406046,1
3406047,0
3406048,0
3406049,0
3406050,0
3406051,0
3406052,1
3406053,0
3406054,1
3406055,1
3406056,1
3406057,1
3406058,1
3406059,0
3406060,1
3406061,0
3406062,1
3406063,0
3406064,1
3406065,0
3406066,1
3406067,1
3406068,1
3406069,1
3406070,0
3406071,0
3406072,1
3406073,0
3406074,0
3406075,1
3406076,1
3406077,1
3406078,1
3406079,0
3406080,0
3406081,1
3406082,1
3406083,0
3406084,1
3406085,1
3406086,1
3406087,1
3406088,0
3406089,1
3406090,1
3406091,1
3406092,1
3406093,1
3406094,1
3406095,1
3406096,1
3406097,0
3406098,1
3406099,1
3406100,1
3406101,1
3406102,1
3406103,0
3406104,0
3406105,0
3406106,1
3406107,0
3406108,1
3406109,0
3406110,1
3406111,1
3406112,1
3406113,1
3406114,1
3406115,1
3406116,1
3406117,1
3406118,0
3406119,0
3406120,1
3406121,1
3406122,1
3406123,1
3406124,1
3406125,0
3406126,1
3406127,1
3406128,1
3406129,1
3406130,1
3406131,0
3406132,1
3406133,1
3406134,1
3406135,0
3406136,1
3406137,1
3406138,1
3406139,0
3406140,1
3406141,1
3406142,0
3406143,1
3406144,1
3406145,1
3406146,0
3406147,1
3406148,0
3406149,1
3406150,1
3406151,1
3406152,1
3406153,0
3406154,1
3406155,0
3406156,1
3406157,1
3406158,1
3406159,1
3406160,0
3406161,1
3406162,0
3406163,1
3406164,0
3406165,1
3406166,0
3406167,1
3406168,1
3406169,1
3406170,1
3406171,1
3406172,1
3406173,1
3406174,0
3406175,1
3406176,1
3406177,1
3406178,1
3406179,1
3406180,1
3406181,0
3406182,0
3406183,0
3406184,0
3406185,1
3406186,0
3406187,1
3406188,1
3406189,0
3406190,1
3406191,1
3406192,0
3406193,0
3406194,0
3406195,0
3406196,1
3406197,1
3406198,1
3406199,0
3406200,0
3406201,1
3406202,1
3406203,1
3406204,1
3406205,0
3406206,1
3406207,1
3406208,1
3406209,0
3406210,1
3406211,0
3406212,0
3406213,1
3406214,0
3406215,0
3406216,1
3406217,0
3406218,1
3406219,1
3406220,1
3406221,1
3406222,1
3406223,1
3406224,1
3406225,0
3406226,1
3406227,0
3406228,1
3406229,1
3406230,1
3406231,1
3406232,0
3406233,1
3406234,1
3406235,0
3406236,0
3406237,0
3406238,1
3406239,1
3406240,0
3406241,0
3406242,1
3406243,0
3406244,0
3406245,1
3406246,0
3406247,1
3406248,0
3406249,1
3406250,1
3406251,0
3406252,1
3406253,1
3406254,0
3406255,0
3406256,1
3406257,0
3406258,0
3406259,0
3406260,0
3406261,1
3406262,1
3406263,0
3406264,1
3406265,1
3406266,0
3406267,1
3406268,0
3406269,1
3406270,0
3406271,0
3406272,1
3406273,1
3406274,1
3406275,0
3406276,1
3406277,1
3406278,1
3406279,1
3406280,1
3406281,0
3406282,0
3406283,1
3406284,0
3406285,1
3406286,1
3406287,1
3406288,1
3406289,1
3406290,0
3406291,1
3406292,0
3406293,0
3406294,0
3406295,1
3406296,1
3406297,0
3406298,0
3406299,1
3406300,0
3406301,1
3406302,1
3406303,0
3406304,1
3406305,1
3406306,0
3406307,1
3406308,1
3406309,0
3406310,0
3406311,0
3406312,0
3406313,1
3406314,1
3406315,0
3406316,1
3406317,1
3406318,1
3406319,0
3406320,0
3406321,1
3406322,0
3406323,0
3406324,1
3406325,1
3406326,0
3406327,1
3406328,1
3406329,1
3406330,0
3406331,0
3406332,1
3406333,1
3406334,0
3406335,1
3406336,0
3406337,0
3406338,0
3406339,1
3406340,1
3406341,0
3406342,1
3406343,1
3406344,1
3406345,1
3406346,1
3406347,1
3406348,1
3406349,0
3406350,0
3406351,1
3406352,1
3406353,1
3406354,0
3406355,1
3406356,1
3406357,0
3406358,1
3406359,1
3406360,1
3406361,1
3406362,1
3406363,1
3406364,0
3406365,0
3406366,0
3406367,0
3406368,1
3406369,1
3406370,0
3406371,0
3406372,1
3406373,1
3406374,1
3406375,1
3406376,1
3406377,1
3406378,1
3406379,0
3406380,0
3406381,1
3406382,1
3406383,0
3406384,1
3406385,1
3406386,0
3406387,1
3406388,1
3406389,0
3406390,0
3406391,0
3406392,1
3406393,1
3406394,1
3406395,0
3406396,1
3406397,1
3406398,0
3406399,1
3406400,1
3406401,0
3406402,0
3406403,1
3406404,1
3406405,0
3406406,0
3406407,1
3406408,0
3406409,1
3406410,1
3406411,0
3406412,1
3406413,1
3406414,0
3406415,0
3406416,1
3406417,0
3406418,1
3406419,1
3406420,1
3406421,1
3406422,0
3406423,0
3406424,1
3406425,1
3406426,0
3406427,1
3406428,1
3406429,1
3406430,0
3406431,1
3406432,0
3406433,0
3406434,0
3406435,1
3406436,1
3406437,0
3406438,1
3406439,1
3406440,1
3406441,1
3406442,1
3406443,1
3406444,0
3406445,1
3406446,1
3406447,0
3406448,1
3406449,1
3406450,1
3406451,1
3406452,1
3406453,0
3406454,1
3406455,1
3406456,0
3406457,0
3406458,0
3406459,0
3406460,0
3406461,1
3406462,1
3406463,1
3406464,1
3406465,0
3406466,1
3406467,1
3406468,1
3406469,0
3406470,0
3406471,1
3406472,1
3406473,0
3406474,1
3406475,0
3406476,1
3406477,1
3406478,0
3406479,1
3406480,0
3406481,0
3406482,0
3406483,0
3406484,1
3406485,1
3406486,1
3406487,0
3406488,1
3406489,1
3406490,0
3406491,1
3406492,1
3406493,0
3406494,1
3406495,1
3406496,0
3406497,1
3406498,1
3406499,1
3406500,1
3406501,0
3406502,0
3406503,1
3406504,1
3406505,0
3406506,1
3406507,1
3406508,1
3406509,0
3406510,1
3406511,1
3406512,0
3406513,0
3406514,0
3406515,1
3406516,1
3406517,0
3406518,1
3406519,1
3406520,1
3406521,1
3406522,1
3406523,0
3406524,1
3406525,1
3406526,1
3406527,0
3406528,0
3406529,1
3406530,0
3406531,1
3406532,0
3406533,1
3406534,0
3406535,0
3406536,1
3406537,0
3406538,1
3406539,1
3406540,0
3406541,1
3406542,1
3406543,0
3406544,1
3406545,1
3406546,0
3406547,0
3406548,1
3406549,1
3406550,0
3406551,0
3406552,0
3406553,0
3406554,1
3406555,1
3406556,1
3406557,1
3406558,1
3406559,1
3406560,0
3406561,1
3406562,1
3406563,1
3406564,1
3406565,0
3406566,1
3406567,0
3406568,1
3406569,1
3406570,1
3406571,0
3406572,0
3406573,1
3406574,1
3406575,0
3406576,1
3406577,0
3406578,1
3406579,1
3406580,0
3406581,1
3406582,0
3406583,0
3406584,1
3406585,1
3406586,0
3406587,0
3406588,1
3406589,1
3406590,1
3406591,1
3406592,1
3406593,0
3406594,1
3406595,1
3406596,1
3406597,1
3406598,0
3406599,0
3406600,0
3406601,0
3406602,0
3406603,0
3406604,0
3406605,0
3406606,1
3406607,0
3406608,0
3406609,0
3406610,1
3406611,0
3406612,1
3406613,1
3406614,1
3406615,0
3406616,0
3406617,1
3406618,0
3406619,0
3406620,0
3406621,1
3406622,1
3406623,1
3406624,1
3406625,0
3406626,1
3406627,1
3406628,0
3406629,0
3406630,0
3406631,1
3406632,1
3406633,1
3406634,0
3406635,0
3406636,1
3406637,1
3406638,0
3406639,1
3406640,0
3406641,1
3406642,1
3406643,0
3406644,0
3406645,1
3406646,0
3406647,1
3406648,1
3406649,0
3406650,0
3406651,0
3406652,1
3406653,1
3406654,1
3406655,0
3406656,1
3406657,1
3406658,0
3406659,0
3406660,1
3406661,1
3406662,1
3406663,0
3406664,1
3406665,0
3406666,1
3406667,1
3406668,1
3406669,1
3406670,1
3406671,0
3406672,1
3406673,1
3406674,1
3406675,1
3406676,0
3406677,0
3406678,1
3406679,1
3406680,1
3406681,0
3406682,1
3406683,1
3406684,1
3406685,0
3406686,1
3406687,0
3406688,1
3406689,1
3406690,1
3406691,0
3406692,1
3406693,1
3406694,1
3406695,1
3406696,0
3406697,1
3406698,0
3406699,1
3406700,1
3406701,1
3406702,0
3406703,1
3406704,1
3406705,0
3406706,1
3406707,0
3406708,1
3406709,0
3406710,1
3406711,0
3406712,1
3406713,1
3406714,1
3406715,1
3406716,1
3406717,1
3406718,0
3406719,1
3406720,1
3406721,0
3406722,1
3406723,0
3406724,1
3406725,0
3406726,0
3406727,0
3406728,0
3406729,0
3406730,0
3406731,0
3406732,1
3406733,0
3406734,0
3406735,0
3406736,0
3406737,1
3406738,1
3406739,1
3406740,1
3406741,0
3406742,1
3406743,1
3406744,1
3406745,1
3406746,1
3406747,1
3406748,0
3406749,0
3406750,1
3406751,0
3406752,1
3406753,0
3406754,0
3406755,1
3406756,1
3406757,1
3406758,0
3406759,1
3406760,0
3406761,0
3406762,0
3406763,0
3406764,1
3406765,0
3406766,1
3406767,0
3406768,1
3406769,0
3406770,1
3406771,1
3406772,1
3406773,1
3406774,1
3406775,1
3406776,1
3406777,0
3406778,1
3406779,0
3406780,1
3406781,0
3406782,1
3406783,0
3406784,1
3406785,0
3406786,1
3406787,1
3406788,1
3406789,1
3406790,1
3406791,0
3406792,1
3406793,1
3406794,1
3406795,0
3406796,1
3406797,0
3406798,0
3406799,0
3406800,1
3406801,1
3406802,1
3406803,0
3406804,1
3406805,1
3406806,1
3406807,0
3406808,0
3406809,1
3406810,1
3406811,1
3406812,1
3406813,0
3406814,1
3406815,0
3406816,0
3406817,0
3406818,0
3406819,1
3406820,1
3406821,0
3406822,1
3406823,1
3406824,1
3406825,1
3406826,0
3406827,1
3406828,1
3406829,1
3406830,0
3406831,0
3406832,1
3406833,1
3406834,1
3406835,0
3406836,1
3406837,1
3406838,1
3406839,0
3406840,1
3406841,0
3406842,0
3406843,0
3406844,1
3406845,1
3406846,1
3406847,1
3406848,1
3406849,0
3406850,0
3406851,1
3406852,1
3406853,1
3406854,1
3406855,0
3406856,1
3406857,0
3406858,1
3406859,1
3406860,1
3406861,1
3406862,1
3406863,0
3406864,0
3406865,0
3406866,1
3406867,0
3406868,1
3406869,0
3406870,1
3406871,1
3406872,1
3406873,1
3406874,1
3406875,0
3406876,1
3406877,0
3406878,0
3406879,1
3406880,0
3406881,1
3406882,1
3406883,1
3406884,0
3406885,0
3406886,1
3406887,0
