TransactionID,isFraud
3405536,1
3405537,1
3405538,1
3405539,1
3405540,1
3405541,1
3405542,1
3405543,1
3405544,1
3405545,1
3405546,1
3405547,1
3405548,1
3405549,1
3405550,1
3405551,1
3405552,1
3405553,1
3405554,1
3405555,1
3405556,1
3405557,1
3405558,1
3405559,1
3405560,1
3405561,1
3405562,1
3405563,1
3405564,1
3405565,1
3405566,1
3405567,1
3405568,1
3405569,1
3405570,1
3405571,1
3405572,1
3405573,1
3405574,1
3405575,1
3405576,1
3405577,1
3405578,1
3405579,1
3405580,1
3405581,1
3405582,1
3405583,1
3405584,1
3405585,1
3405586,1
3405587,1
3405588,1
3405589,1
3405590,1
3405591,1
3405592,1
3405593,1
3405594,1
3405595,1
3405596,1
3405597,1
3405598,1
3405599,1
3405600,1
3405601,1
3405602,1
3405603,1
3405604,1
3405605,1
3405606,1
3405607,1
3405608,1
3405609,1
3405610,1
3405611,1
3405612,1
3405613,1
3405614,1
3405615,1
3405616,1
3405617,1
3405618,1
3405619,1
3405620,1
3405621,1
3405622,1
3405623,1
3405624,1
3405625,1
3405626,1
3405627,1
3405628,1
3405629,1
3405630,1
3405631,1
3405632,1
3405633,1
3405634,1
3405635,1
3405636,1
3405637,1
3405638,1
3405639,1
3405640,1
3405641,1
3405642,1
3405643,1
3405644,1
3405645,1
3405646,1
3405647,1
3405648,1
3405649,1
3405650,1
3405651,1
3405652,1
3405653,1
3405654,1
3405655,1
3405656,1
3405657,1
3405658,1
3405659,1
3405660,1
3405661,1
3405662,1
3405663,1
3405664,1
3405665,1
3405666,1
3405667,1
3405668,1
3405669,1
3405670,1
3405671,1
3405672,1
3405673,1
3405674,1
3405675,1
3405676,1
3405677,1
3405678,1
3405679,1
3405680,1
3405681,1
3405682,1
3405683,1
3405684,1
3405685,1
3405686,1
3405687,1
3405688,1
3405689,1
3405690,1
3405691,1
3405692,1
3405693,1
3405694,1
3405695,1
3405696,1
3405697,1
3405698,1
3405699,1
3405700,1
3405701,1
3405702,1
3405703,1
3405704,1
3405705,1
3405706,1
3405707,1
3405708,1
3405709,1
3405710,1
3405711,1
3405712,1
3405713,1
3405714,1
3405715,1
3405716,1
3405717,1
3405718,1
3405719,1
3405720,1
3405721,1
3405722,1
3405723,1
3405724,1
3405725,1
3405726,1
3405727,1
3405728,1
3405729,1
3405730,1
3405731,1
3405732,1
3405733,1
3405734,1
3405735,1
3405736,1
3405737,1
3405738,1
3405739,1
3405740,1
3405741,1
3405742,1
3405743,1
3405744,1
3405745,1
3405746,1
3405747,1
3405748,1
3405749,1
3405750,1
3405751,1
3405752,1
3405753,1
3405754,1
3405755,1
3405756,1
3405757,1
3405758,1
3405759,1
3405760,1
3405761,1
3405762,1
3405763,1
3405764,1
3405765,1
3405766,1
3405767,1
3405768,1
3405769,1
3405770,1
3405771,1
3405772,1
3405773,1
3405774,1
3405775,1
3405776,1
3405777,1
3405778,1
3405779,1
3405780,1
3405781,1
3405782,1
3405783,1
3405784,1
3405785,1
3405786,1
3405787,1
3405788,1
3405789,1
3405790,1
3405791,1
3405792,1
3405793,1
3405794,1
3405795,1
3405796,1
3405797,1
3405798,1
3405799,1
3405800,1
3405801,1
3405802,1
3405803,1
3405804,1
3405805,1
3405806,1
3405807,1
3405808,1
3405809,1
3405810,1
3405811,1
3405812,1
3405813,1
3405814,1
3405815,1
3405816,1
3405817,1
3405818,1
3405819,1
3405820,1
3405821,1
3405822,1
3405823,1
3405824,1
3405825,1
3405826,1
3405827,1
3405828,1
3405829,1
3405830,1
3405831,1
3405832,1
3405833,1
3405834,1
3405835,1
3405836,1
3405837,1
3405838,1
3405839,1
3405840,1
3405841,1
3405842,1
3405843,1
3405844,1
3405845,1
3405846,1
3405847,1
3405848,1
3405849,1
3405850,1
3405851,1
3405852,1
3405853,1
3405854,1
3405855,1
3405856,1
3405857,1
3405858,1
3405859,1
3405860,1
3405861,1
3405862,1
3405863,1
3405864,1
3405865,1
3405866,1
3405867,1
3405868,1
3405869,1
3405870,1
3405871,1
3405872,1
3405873,1
3405874,1
3405875,1
3405876,1
3405877,1
3405878,1
3405879,1
3405880,1
3405881,1
3405882,1
3405883,1
3405884,1
3405885,1
3405886,1
3405887,1
3405888,1
3405889,1
3405890,1
3405891,1
3405892,1
3405893,1
3405894,1
3405895,1
3405896,1
3405897,1
3405898,1
3405899,1
3405900,1
3405901,1
3405902,1
3405903,1
3405904,1
3405905,1
3405906,1
3405907,1
3405908,1
3405909,1
3405910,1
3405911,1
3405912,1
3405913,1
3405914,1
3405915,1
3405916,1
3405917,1
3405918,1
3405919,1
3405920,1
3405921,1
3405922,1
3405923,1
3405924,1
3405925,1
3405926,1
3405927,1
3405928,1
3405929,1
3405930,1
3405931,1
3405932,1
3405933,1
3405934,1
3405935,0
3405936,1
3405937,1
3405938,1
3405939,1
3405940,1
3405941,1
3405942,1
3405943,1
3405944,1
3405945,1
3405946,1
3405947,1
3405948,1
3405949,1
3405950,1
3405951,1
3405952,1
3405953,1
3405954,1
3405955,1
3405956,1
3405957,1
3405958,1
3405959,1
3405960,1
3405961,1
3405962,1
3405963,1
3405964,1
3405965,1
3405966,1
3405967,1
3405968,1
3405969,1
3405970,1
3405971,1
3405972,1
3405973,1
3405974,1
3405975,1
3405976,1
3405977,1
3405978,1
3405979,1
3405980,1
3405981,1
3405982,1
3405983,1
3405984,1
3405985,1
3405986,1
3405987,1
3405988,1
3405989,1
3405990,1
3405991,1
3405992,1
3405993,1
3405994,1
3405995,1
3405996,1
3405997,1
3405998,1
3405999,1
3406000,1
3406001,1
3406002,1
3406003,1
3406004,1
3406005,1
3406006,1
3406007,1
3406008,1
3406009,1
3406010,1
3406011,1
3406012,1
3406013,1
3406014,1
3406015,1
3406016,1
3406017,1
3406018,1
3406019,1
3406020,1
3406021,1
3406022,1
3406023,1
3406024,1
3406025,1
3406026,1
3406027,1
3406028,1
3406029,1
3406030,1
3406031,1
3406032,1
3406033,0
3406034,1
3406035,1
3406036,1
3406037,1
3406038,1
3406039,1
3406040,1
3406041,1
3406042,1
3406043,1
3406044,1
3406045,1
3406046,1
3406047,1
3406048,1
3406049,1
3406050,1
3406051,1
3406052,1
3406053,1
3406054,1
3406055,1
3406056,1
3406057,1
3406058,1
3406059,1
3406060,1
3406061,1
3406062,1
3406063,1
3406064,1
3406065,1
3406066,1
3406067,1
3406068,1
3406069,1
3406070,1
3406071,1
3406072,1
3406073,1
3406074,1
3406075,1
3406076,1
3406077,1
3406078,1
3406079,1
3406080,1
3406081,1
3406082,1
3406083,1
3406084,1
3406085,1
3406086,1
3406087,1
3406088,1
3406089,1
3406090,1
3406091,1
3406092,1
3406093,1
3406094,1
3406095,1
3406096,1
3406097,1
3406098,1
3406099,1
3406100,1
3406101,1
3406102,1
3406103,1
3406104,1
3406105,1
3406106,1
3406107,1
3406108,1
3406109,1
3406110,1
3406111,1
3406112,1
3406113,1
3406114,1
3406115,1
3406116,1
3406117,1
3406118,1
3406119,1
3406120,1
3406121,1
3406122,1
3406123,1
3406124,1
3406125,1
3406126,1
3406127,1
3406128,1
3406129,1
3406130,1
3406131,1
3406132,1
3406133,1
3406134,1
3406135,1
3406136,1
3406137,1
3406138,1
3406139,1
3406140,1
3406141,1
3406142,1
3406143,1
3406144,1
3406145,1
3406146,1
3406147,1
3406148,1
3406149,1
3406150,1
3406151,1
3406152,1
3406153,1
3406154,1
3406155,1
3406156,1
3406157,1
3406158,1
3406159,1
3406160,1
3406161,1
3406162,1
3406163,1
3406164,1
3406165,1
3406166,1
3406167,1
3406168,1
3406169,1
3406170,1
3406171,1
3406172,1
3406173,1
3406174,1
3406175,1
3406176,1
3406177,1
3406178,1
3406179,1
3406180,1
3406181,1
3406182,1
3406183,1
3406184,1
3406185,1
3406186,1
3406187,1
3406188,1
3406189,1
3406190,1
3406191,1
3406192,1
3406193,1
3406194,1
3406195,1
3406196,1
3406197,1
3406198,1
3406199,1
3406200,1
3406201,1
3406202,1
3406203,1
3406204,1
3406205,1
3406206,1
3406207,1
3406208,1
3406209,1
3406210,1
3406211,1
3406212,1
3406213,1
3406214,1
3406215,1
3406216,1
3406217,1
3406218,1
3406219,1
3406220,1
3406221,1
3406222,1
3406223,1
3406224,1
3406225,1
3406226,1
3406227,1
3406228,1
3406229,1
3406230,1
3406231,1
3406232,1
3406233,1
3406234,1
3406235,1
3406236,1
3406237,1
3406238,1
3406239,1
3406240,1
3406241,1
3406242,1
3406243,1
3406244,1
3406245,1
3406246,1
3406247,1
3406248,1
3406249,1
3406250,1
3406251,1
3406252,1
3406253,1
3406254,1
3406255,1
3406256,1
3406257,1
3406258,1
3406259,1
3406260,1
3406261,1
3406262,1
3406263,1
3406264,1
3406265,1
3406266,1
3406267,1
3406268,1
3406269,1
3406270,1
3406271,1
3406272,1
3406273,1
3406274,1
3406275,1
3406276,1
3406277,1
3406278,1
3406279,1
3406280,1
3406281,0
3406282,1
3406283,1
3406284,1
3406285,1
3406286,1
3406287,1
3406288,1
3406289,1
3406290,1
3406291,1
3406292,1
3406293,1
3406294,1
3406295,1
3406296,1
3406297,1
3406298,1
3406299,1
3406300,1
3406301,1
3406302,1
3406303,1
3406304,1
3406305,1
3406306,1
3406307,1
3406308,1
3406309,1
3406310,1
3406311,1
3406312,1
3406313,1
3406314,1
3406315,1
3406316,1
3406317,1
3406318,1
3406319,1
3406320,1
3406321,1
3406322,1
3406323,1
3406324,1
3406325,1
3406326,1
3406327,1
3406328,1
3406329,1
3406330,1
3406331,1
3406332,1
3406333,1
3406334,1
3406335,1
3406336,1
3406337,1
3406338,1
3406339,1
3406340,1
3406341,1
3406342,1
3406343,1
3406344,1
3406345,1
3406346,1
3406347,1
3406348,1
3406349,1
3406350,1
3406351,1
3406352,1
3406353,1
3406354,1
3406355,1
3406356,1
3406357,1
3406358,1
3406359,1
3406360,1
3406361,1
3406362,1
3406363,1
3406364,1
3406365,1
3406366,1
3406367,1
3406368,1
3406369,1
3406370,1
3406371,1
3406372,1
3406373,1
3406374,1
3406375,1
3406376,1
3406377,1
3406378,1
3406379,1
3406380,1
3406381,1
3406382,1
3406383,0
3406384,1
3406385,1
3406386,1
3406387,1
3406388,1
3406389,1
3406390,1
3406391,1
3406392,1
3406393,1
3406394,1
3406395,1
3406396,1
3406397,1
3406398,1
3406399,1
3406400,1
3406401,0
3406402,1
3406403,1
3406404,1
3406405,1
3406406,1
3406407,1
3406408,1
3406409,1
3406410,1
3406411,1
3406412,1
3406413,1
3406414,1
3406415,1
3406416,1
3406417,1
3406418,1
3406419,1
3406420,1
3406421,1
3406422,1
3406423,1
3406424,1
3406425,1
3406426,1
3406427,1
3406428,1
3406429,1
3406430,1
3406431,1
3406432,1
3406433,1
3406434,1
3406435,1
3406436,1
3406437,1
3406438,1
3406439,1
3406440,1
3406441,1
3406442,1
3406443,1
3406444,1
3406445,1
3406446,1
3406447,1
3406448,1
3406449,1
3406450,1
3406451,1
3406452,1
3406453,0
3406454,1
3406455,1
3406456,1
3406457,1
3406458,1
3406459,1
3406460,1
3406461,1
3406462,1
3406463,1
3406464,1
3406465,1
3406466,1
3406467,1
3406468,1
3406469,1
3406470,1
3406471,1
3406472,1
3406473,1
3406474,1
3406475,1
3406476,1
3406477,1
3406478,1
3406479,1
3406480,1
3406481,1
3406482,1
3406483,1
3406484,1
3406485,1
3406486,1
3406487,1
3406488,1
3406489,1
3406490,1
3406491,1
3406492,1
3406493,1
3406494,1
3406495,1
3406496,1
3406497,1
3406498,1
3406499,1
3406500,1
3406501,1
3406502,1
3406503,1
3406504,1
3406505,1
3406506,1
3406507,1
3406508,1
3406509,1
3406510,1
3406511,1
3406512,1
3406513,1
3406514,1
3406515,1
3406516,1
3406517,1
3406518,1
3406519,1
3406520,1
3406521,1
3406522,1
3406523,1
3406524,1
3406525,1
3406526,1
3406527,1
3406528,1
3406529,1
3406530,1
3406531,1
3406532,1
3406533,1
3406534,1
3406535,1
3406536,1
3406537,1
3406538,1
3406539,1
3406540,1
3406541,1
3406542,1
3406543,1
3406544,1
3406545,1
3406546,1
3406547,1
3406548,1
3406549,1
3406550,0
3406551,1
3406552,1
3406553,1
3406554,1
3406555,1
3406556,1
3406557,1
3406558,1
3406559,1
3406560,1
3406561,1
3406562,1
3406563,1
3406564,1
3406565,1
3406566,1
3406567,1
3406568,1
3406569,1
3406570,1
3406571,1
3406572,0
3406573,1
3406574,1
3406575,1
3406576,1
3406577,1
3406578,1
3406579,1
3406580,1
3406581,1
3406582,1
3406583,1
3406584,1
3406585,1
3406586,1
3406587,1
3406588,1
3406589,1
3406590,1
3406591,1
3406592,1
3406593,1
3406594,1
3406595,1
3406596,1
3406597,1
3406598,1
3406599,1
3406600,1
3406601,1
3406602,1
3406603,1
3406604,1
3406605,1
3406606,1
3406607,1
3406608,1
3406609,1
3406610,1
3406611,1
3406612,1
3406613,1
3406614,1
3406615,1
3406616,1
3406617,1
3406618,1
3406619,1
3406620,1
3406621,1
3406622,1
3406623,1
3406624,1
3406625,1
3406626,1
3406627,1
3406628,1
3406629,1
3406630,1
3406631,1
3406632,1
3406633,1
3406634,1
3406635,1
3406636,1
3406637,1
3406638,1
3406639,1
3406640,1
3406641,1
3406642,1
3406643,1
3406644,1
3406645,1
3406646,1
3406647,1
3406648,1
3406649,1
3406650,1
3406651,1
3406652,1
3406653,1
3406654,1
3406655,1
3406656,1
3406657,1
3406658,1
3406659,1
3406660,1
3406661,1
3406662,1
3406663,1
3406664,1
3406665,1
3406666,1
3406667,1
3406668,1
3406669,1
3406670,1
3406671,1
3406672,1
3406673,1
3406674,1
3406675,1
3406676,1
3406677,1
3406678,1
3406679,1
3406680,1
3406681,1
3406682,1
3406683,1
3406684,1
3406685,1
3406686,1
3406687,1
3406688,1
3406689,1
3406690,1
3406691,1
3406692,1
3406693,1
3406694,1
3406695,1
3406696,1
3406697,1
3406698,1
3406699,1
3406700,1
3406701,1
3406702,1
3406703,1
3406704,1
3406705,1
3406706,1
3406707,0
3406708,1
3406709,1
3406710,1
3406711,1
3406712,1
3406713,1
3406714,1
3406715,1
3406716,1
3406717,1
3406718,1
3406719,1
3406720,1
3406721,1
3406722,1
3406723,1
3406724,1
3406725,1
3406726,1
3406727,1
3406728,1
3406729,1
3406730,1
3406731,1
3406732,1
3406733,1
3406734,1
3406735,1
3406736,1
3406737,1
3406738,1
3406739,1
3406740,1
3406741,1
3406742,1
3406743,1
3406744,1
3406745,1
3406746,1
3406747,1
3406748,1
3406749,1
3406750,1
3406751,1
3406752,1
3406753,1
3406754,1
3406755,1
3406756,1
3406757,1
3406758,1
3406759,1
3406760,1
3406761,1
3406762,1
3406763,1
3406764,1
3406765,1
3406766,1
3406767,1
3406768,1
3406769,1
3406770,1
3406771,1
3406772,1
3406773,1
3406774,1
3406775,1
3406776,1
3406777,1
3406778,1
3406779,1
3406780,1
3406781,1
3406782,1
3406783,1
3406784,1
3406785,1
3406786,1
3406787,1
3406788,1
3406789,1
3406790,1
3406791,1
3406792,1
3406793,1
3406794,1
3406795,0
3406796,1
3406797,1
3406798,1
3406799,1
3406800,1
3406801,1
3406802,1
3406803,1
3406804,1
3406805,1
3406806,1
3406807,1
3406808,1
3406809,1
3406810,1
3406811,1
3406812,1
3406813,1
3406814,1
3406815,1
3406816,1
3406817,1
3406818,1
3406819,1
3406820,1
3406821,1
3406822,1
3406823,1
3406824,1
3406825,1
3406826,1
3406827,1
3406828,1
3406829,1
3406830,1
3406831,1
3406832,1
3406833,1
3406834,1
3406835,1
3406836,1
3406837,1
3406838,1
3406839,1
3406840,1
3406841,1
3406842,1
3406843,1
3406844,1
3406845,1
3406846,1
3406847,1
3406848,1
3406849,1
3406850,1
3406851,1
3406852,1
3406853,1
3406854,1
3406855,1
3406856,1
3406857,1
3406858,1
3406859,1
3406860,1
3406861,1
3406862,1
3406863,1
3406864,1
3406865,1
3406866,1
3406867,1
3406868,1
3406869,1
3406870,1
3406871,1
3406872,1
3406873,1
3406874,1
3406875,1
3406876,1
3406877,1
3406878,1
3406879,1
3406880,1
3406881,1
3406882,1
3406883,1
3406884,1
3406885,1
3406886,1
3406887,1
